Title:,"Time Series, Area-Averaged of Precipitation 3-hourly 0.25 deg. [TRMM TRMM_3B42 v7] mm/hr (3-hourly)"
User Start Date:,1997-12-31T00:00:00Z
User End Date:,2019-12-31T23:59:59Z
User Bounding Box:,"67.6054,6.5215,97.3125,36.4043"
Data Bounding Box:,"67.625,6.625,97.125,36.375"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1997-12-31T00:00:00Z&endtime=2019-12-31T23:59:59Z&bbox=67.6054,6.5215,97.3125,36.4043&data=TRMM_3B42_7_precipitation&portal=GIOVANNI&format=json"
Fill Value (mean_TRMM_3B42_7_precipitation):, -9999.9

time, mean_TRMM_3B42_7_precipitation
1998-03-15 22:30:00,0.00240054657
1998-03-16 01:30:00,0.0068508964
1998-03-16 04:30:00,0.0034714418
1998-03-16 07:30:00,0.0234153792
1998-03-16 10:30:00,0.0346892625
1998-03-16 13:30:00,0.0790729821
1998-03-16 16:30:00,0.0424449369
1998-03-16 19:30:00,0.0547233857
1998-03-16 22:30:00,0.0452779643
1998-03-17 01:30:00,0.0457386486
1998-03-17 04:30:00,0.02808691
1998-03-17 07:30:00,0.0374676362
1998-03-17 10:30:00,0.0609828904
1998-03-17 13:30:00,0.107444935
1998-03-17 16:30:00,0.0349002555
1998-03-17 19:30:00,0.0408962183
1998-03-17 22:30:00,0.0330905654
1998-03-18 01:30:00,0.012900183
1998-03-18 04:30:00,0.00877056736
1998-03-18 07:30:00,0.0253119171
1998-03-18 10:30:00,0.0199274998
1998-03-18 13:30:00,0.00466575893
1998-03-18 16:30:00,0.00356963137
1998-03-18 19:30:00,0.0169477705
1998-03-18 22:30:00,0.02004591
1998-03-19 01:30:00,0.0304375626
1998-03-19 04:30:00,0.0213555433
1998-03-19 07:30:00,0.0348738208
1998-03-19 10:30:00,0.0229476616
1998-03-19 13:30:00,0.0238765124
1998-03-19 16:30:00,0.0140726939
1998-03-19 19:30:00,0.00948711112
1998-03-19 22:30:00,0.0122362357
1998-03-20 01:30:00,0.00484887371
1998-03-20 04:30:00,0.00363535457
1998-03-20 07:30:00,0.00643301895
1998-03-20 10:30:00,0.00999798067
1998-03-20 13:30:00,0.0145277651
1998-03-20 16:30:00,0.00309885736
1998-03-20 19:30:00,0.00304635614
1998-03-20 22:30:00,0.00336918421
1998-03-21 01:30:00,0.0103321029
1998-03-21 04:30:00,0.0284929313
1998-03-21 07:30:00,0.0311218109
1998-03-21 10:30:00,0.0473250709
1998-03-21 13:30:00,0.021832509
1998-03-21 16:30:00,0.0327723213
1998-03-21 19:30:00,0.0425944291
1998-03-21 22:30:00,0.0305646714
1998-03-22 01:30:00,0.0125586772
1998-03-22 04:30:00,0.0176045094
1998-03-22 07:30:00,0.0227363724
1998-03-22 10:30:00,0.0571006238
1998-03-22 13:30:00,0.0344744436
1998-03-22 16:30:00,0.0429730974
1998-03-22 19:30:00,0.0900180042
1998-03-22 22:30:00,0.129635066
1998-03-23 01:30:00,0.112987377
1998-03-23 04:30:00,0.201505467
1998-03-23 07:30:00,0.123136289
1998-03-23 10:30:00,0.062201418
1998-03-23 13:30:00,0.047225032
1998-03-23 16:30:00,0.040058475
1998-03-23 19:30:00,0.0581620447
1998-03-23 22:30:00,0.0788414255
1998-03-24 01:30:00,0.0681987181
1998-03-24 04:30:00,0.0588745028
1998-03-24 07:30:00,0.0475635417
1998-03-24 10:30:00,0.0924336538
1998-03-24 13:30:00,0.0795724988
1998-03-24 16:30:00,0.0273355935
1998-03-24 19:30:00,0.0321088359
1998-03-24 22:30:00,0.043015942
1998-03-25 01:30:00,0.034288425
1998-03-25 04:30:00,0.0379831232
1998-03-25 07:30:00,0.0109569412
1998-03-25 10:30:00,0.0155227976
1998-03-25 13:30:00,0.0183301531
1998-03-25 16:30:00,0.0041233385
1998-03-25 19:30:00,0.0029421912
1998-03-25 22:30:00,0.0128030451
1998-03-26 01:30:00,0.00716609089
1998-03-26 04:30:00,0.00199257629
1998-03-26 07:30:00,0.000822190254
1998-03-26 10:30:00,0.0113380197
1998-03-26 13:30:00,0.0021557908
1998-03-26 16:30:00,0.00126630045
1998-03-26 19:30:00,0.000452082691
1998-03-26 22:30:00,0.00165822252
1998-03-27 01:30:00,0.00115596363
1998-03-27 04:30:00,0.000753487344
1998-03-27 07:30:00,0.00134839281
1998-03-27 10:30:00,0.0116205011
1998-03-27 13:30:00,0.0129301399
1998-03-27 16:30:00,0.0125793954
1998-03-27 19:30:00,0.00318380841
1998-03-27 22:30:00,0.00932800211
1998-03-28 01:30:00,0.00454978831
1998-03-28 04:30:00,0.00502875308
1998-03-28 07:30:00,0.0362484157
1998-03-28 10:30:00,0.103121281
1998-03-28 13:30:00,0.0911473185
1998-03-28 16:30:00,0.0675548092
1998-03-28 19:30:00,0.0750674233
1998-03-28 22:30:00,0.108845524
1998-03-29 01:30:00,0.0978050008
1998-03-29 04:30:00,0.097222209
1998-03-29 07:30:00,0.264975905
1998-03-29 10:30:00,0.234113514
1998-03-29 13:30:00,0.163321942
1998-03-29 16:30:00,0.116646104
1998-03-29 19:30:00,0.095870778
1998-03-29 22:30:00,0.11111097
1998-03-30 01:30:00,0.0996812657
1998-03-30 04:30:00,0.0582517833
1998-03-30 07:30:00,0.0497357585
1998-03-30 10:30:00,0.136474147
1998-03-30 13:30:00,0.327845752
1998-03-30 16:30:00,0.326244533
1998-03-30 19:30:00,0.23869741
1998-03-30 22:30:00,0.165065616
1998-03-31 01:30:00,0.031687133
1998-03-31 04:30:00,0.00484957546
1998-03-31 07:30:00,0.0107858181
1998-03-31 10:30:00,0.0242488906
1998-03-31 13:30:00,0.0534414463
1998-03-31 16:30:00,0.0451206602
1998-03-31 19:30:00,0.0130077982
1998-03-31 22:30:00,0.0190858971
1998-04-01 01:30:00,0.0156123303
1998-04-01 04:30:00,0.00755038671
1998-04-01 07:30:00,0.0125932749
1998-04-01 10:30:00,0.0184152871
1998-04-01 13:30:00,0.0109896315
1998-04-01 16:30:00,0.0164957177
1998-04-01 19:30:00,0.00716847973
1998-04-01 22:30:00,0.015020024
1998-04-02 01:30:00,0.0105326166
1998-04-02 04:30:00,0.0068516992
1998-04-02 07:30:00,0.012818357
1998-04-02 10:30:00,0.0403005853
1998-04-02 13:30:00,0.0295554064
1998-04-02 16:30:00,0.0152315125
1998-04-02 19:30:00,0.0110412631
1998-04-02 22:30:00,0.0130190924
1998-04-03 01:30:00,0.0231313314
1998-04-03 04:30:00,0.0177341662
1998-04-03 07:30:00,0.0424535349
1998-04-03 10:30:00,0.0505024008
1998-04-03 13:30:00,0.037508063
1998-04-03 16:30:00,0.00753997266
1998-04-03 19:30:00,0.0128660453
1998-04-03 22:30:00,0.0145870578
1998-04-04 01:30:00,0.0126197767
1998-04-04 04:30:00,0.0063117072
1998-04-04 07:30:00,0.0303285904
1998-04-04 10:30:00,0.0461796336
1998-04-04 13:30:00,0.0219176915
1998-04-04 16:30:00,0.00728776306
1998-04-04 19:30:00,0.00263918308
1998-04-04 22:30:00,0.0167802796
1998-04-05 01:30:00,0.0079292506
1998-04-05 04:30:00,0.0129525941
1998-04-05 07:30:00,0.0213493481
1998-04-05 10:30:00,0.0347825661
1998-04-05 13:30:00,0.0235284157
1998-04-05 16:30:00,0.0209263414
1998-04-05 19:30:00,0.0333771594
1998-04-05 22:30:00,0.0383418202
1998-04-06 01:30:00,0.0322463401
1998-04-06 04:30:00,0.0183886606
1998-04-06 07:30:00,0.0363466404
1998-04-06 10:30:00,0.0601483099
1998-04-06 13:30:00,0.052390866
1998-04-06 16:30:00,0.0585988313
1998-04-06 19:30:00,0.0563994907
1998-04-06 22:30:00,0.0438897312
1998-04-07 01:30:00,0.0463049822
1998-04-07 04:30:00,0.0766756982
1998-04-07 07:30:00,0.0499164201
1998-04-07 10:30:00,0.0725368485
1998-04-07 13:30:00,0.0549206026
1998-04-07 16:30:00,0.0710392892
1998-04-07 19:30:00,0.0697400942
1998-04-07 22:30:00,0.0544940606
1998-04-08 01:30:00,0.0686390549
1998-04-08 04:30:00,0.0895424336
1998-04-08 07:30:00,0.110629775
1998-04-08 10:30:00,0.155390039
1998-04-08 13:30:00,0.0708259717
1998-04-08 16:30:00,0.0615110621
1998-04-08 19:30:00,0.0588122457
1998-04-08 22:30:00,0.043370191
1998-04-09 01:30:00,0.0172870383
1998-04-09 04:30:00,0.0163808074
1998-04-09 07:30:00,0.0438053086
1998-04-09 10:30:00,0.0940803438
1998-04-09 13:30:00,0.129668221
1998-04-09 16:30:00,0.152178004
1998-04-09 19:30:00,0.0117927622
1998-04-09 22:30:00,0.0194253456
1998-04-10 01:30:00,0.0103414021
1998-04-10 04:30:00,0.00259910128
1998-04-10 07:30:00,0.0184087008
1998-04-10 10:30:00,0.0272354186
1998-04-10 13:30:00,0.0174933001
1998-04-10 16:30:00,0.0788018107
1998-04-10 19:30:00,0.0413197689
1998-04-10 22:30:00,0.00964328833
1998-04-11 01:30:00,0.00376685429
1998-04-11 04:30:00,0.00782555621
1998-04-11 07:30:00,0.0097662732
1998-04-11 10:30:00,0.0274577904
1998-04-11 13:30:00,0.0116874445
1998-04-11 16:30:00,0.00956183393
1998-04-11 19:30:00,0.0131366206
1998-04-11 22:30:00,0.00703728013
1998-04-12 01:30:00,0.00548763666
1998-04-12 04:30:00,0.00489736302
1998-04-12 07:30:00,0.00461576274
1998-04-12 10:30:00,0.0165205486
1998-04-12 13:30:00,0.0146630825
1998-04-12 16:30:00,0.0189595781
1998-04-12 19:30:00,0.00621997844
1998-04-12 22:30:00,0.00277468422
1998-04-13 01:30:00,0.00821144879
1998-04-13 04:30:00,0.00288364175
1998-04-13 07:30:00,0.00470379042
1998-04-13 10:30:00,0.0335953049
1998-04-13 13:30:00,0.0220030416
1998-04-13 16:30:00,0.00776458811
1998-04-13 19:30:00,0.00785459206
1998-04-13 22:30:00,0.00921805669
1998-04-14 01:30:00,0.011212145
1998-04-14 04:30:00,0.00670834817
1998-04-14 07:30:00,0.00253849663
1998-04-14 10:30:00,0.0149393389
1998-04-14 13:30:00,0.00750855822
1998-04-14 16:30:00,0.0028548094
1998-04-14 19:30:00,0.0035092372
1998-04-14 22:30:00,0.00662567792
1998-04-15 01:30:00,0.0153240142
1998-04-15 04:30:00,0.0089559434
1998-04-15 07:30:00,0.0199056435
1998-04-15 10:30:00,0.0359416492
1998-04-15 13:30:00,0.030820379
1998-04-15 16:30:00,0.0225791223
1998-04-15 19:30:00,0.021689428
1998-04-15 22:30:00,0.0229093004
1998-04-16 01:30:00,0.0238990095
1998-04-16 04:30:00,0.0339716077
1998-04-16 07:30:00,0.035910517
1998-04-16 10:30:00,0.0377798155
1998-04-16 13:30:00,0.050019592
1998-04-16 16:30:00,0.0364690162
1998-04-16 19:30:00,0.0398702994
1998-04-16 22:30:00,0.0204886161
1998-04-17 01:30:00,0.0229685903
1998-04-17 04:30:00,0.0309426207
1998-04-17 07:30:00,0.0442224219
1998-04-17 10:30:00,0.0500706956
1998-04-17 13:30:00,0.0196877085
1998-04-17 16:30:00,0.00642299978
1998-04-17 19:30:00,0.00227673119
1998-04-17 22:30:00,0.00115149585
1998-04-18 01:30:00,0.00152397342
1998-04-18 04:30:00,0.00140057143
1998-04-18 07:30:00,0.00385488616
1998-04-18 10:30:00,0.0113620339
1998-04-18 13:30:00,0.00401798263
1998-04-18 16:30:00,0.00936860126
1998-04-18 19:30:00,0.0139926448
1998-04-18 22:30:00,0.00711337337
1998-04-19 01:30:00,0.00630989764
1998-04-19 04:30:00,0.0125033995
1998-04-19 07:30:00,0.0366932452
1998-04-19 10:30:00,0.054915648
1998-04-19 13:30:00,0.0228260141
1998-04-19 16:30:00,0.0371921621
1998-04-19 19:30:00,0.0165376961
1998-04-19 22:30:00,0.0184284002
1998-04-20 01:30:00,0.00631368579
1998-04-20 04:30:00,0.00480068568
1998-04-20 07:30:00,0.0197924376
1998-04-20 10:30:00,0.0686598569
1998-04-20 13:30:00,0.0437437892
1998-04-20 16:30:00,0.0325461924
1998-04-20 19:30:00,0.0267453194
1998-04-20 22:30:00,0.0273602456
1998-04-21 01:30:00,0.0117491614
1998-04-21 04:30:00,0.00228288164
1998-04-21 07:30:00,0.0171636492
1998-04-21 10:30:00,0.0920902565
1998-04-21 13:30:00,0.108393267
1998-04-21 16:30:00,0.109910034
1998-04-21 19:30:00,0.0529505089
1998-04-21 22:30:00,0.0357475169
1998-04-22 01:30:00,0.0104183033
1998-04-22 04:30:00,0.0157798138
1998-04-22 07:30:00,0.112277135
1998-04-22 10:30:00,0.211347878
1998-04-22 13:30:00,0.138371125
1998-04-22 16:30:00,0.181764394
1998-04-22 19:30:00,0.107301496
1998-04-22 22:30:00,0.0662074462
1998-04-23 01:30:00,0.0478318483
1998-04-23 04:30:00,0.0505398512
1998-04-23 07:30:00,0.0552443899
1998-04-23 10:30:00,0.0915074572
1998-04-23 13:30:00,0.126059175
1998-04-23 16:30:00,0.0516689606
1998-04-23 19:30:00,0.0186236054
1998-04-23 22:30:00,0.0248409752
1998-04-24 01:30:00,0.0177344885
1998-04-24 04:30:00,0.0113043543
1998-04-24 07:30:00,0.0318490006
1998-04-24 10:30:00,0.101871468
1998-04-24 13:30:00,0.116406314
1998-04-24 16:30:00,0.0755934343
1998-04-24 19:30:00,0.0730355084
1998-04-24 22:30:00,0.139806926
1998-04-25 01:30:00,0.102624737
1998-04-25 04:30:00,0.039341975
1998-04-25 07:30:00,0.0691870973
1998-04-25 10:30:00,0.221021205
1998-04-25 13:30:00,0.355909437
1998-04-25 16:30:00,0.0973735154
1998-04-25 19:30:00,0.0987811983
1998-04-25 22:30:00,0.0911885872
1998-04-26 01:30:00,0.0749766529
1998-04-26 04:30:00,0.11260321
1998-04-26 07:30:00,0.103897236
1998-04-26 10:30:00,0.1111909
1998-04-26 13:30:00,0.079862684
1998-04-26 16:30:00,0.16113019
1998-04-26 19:30:00,0.0983994082
1998-04-26 22:30:00,0.0547744595
1998-04-27 01:30:00,0.0115393577
1998-04-27 04:30:00,0.00763317803
1998-04-27 07:30:00,0.00778692169
1998-04-27 10:30:00,0.0892567039
1998-04-27 13:30:00,0.0658130944
1998-04-27 16:30:00,0.0441118069
1998-04-27 19:30:00,0.0264661014
1998-04-27 22:30:00,0.0148517685
1998-04-28 01:30:00,0.0253726002
1998-04-28 04:30:00,0.0113837915
1998-04-28 07:30:00,0.0447165109
1998-04-28 10:30:00,0.0983111933
1998-04-28 13:30:00,0.104464099
1998-04-28 16:30:00,0.0877775326
1998-04-28 19:30:00,0.0482360721
1998-04-28 22:30:00,0.017615756
1998-04-29 01:30:00,0.0140455086
1998-04-29 04:30:00,0.0188312866
1998-04-29 07:30:00,0.0190099515
1998-04-29 10:30:00,0.0942455307
1998-04-29 13:30:00,0.0587737523
1998-04-29 16:30:00,0.0497866161
1998-04-29 19:30:00,0.0314915031
1998-04-29 22:30:00,0.0193649624
1998-04-30 01:30:00,0.00770984218
1998-04-30 04:30:00,0.00852216501
1998-04-30 07:30:00,0.0125216721
1998-04-30 10:30:00,0.0680115968
1998-04-30 13:30:00,0.0427648574
1998-04-30 16:30:00,0.0447304435
1998-04-30 19:30:00,0.0187914446
1998-04-30 22:30:00,0.0162181389
1998-05-01 01:30:00,0.0138948699
1998-05-01 04:30:00,0.0118773663
1998-05-01 07:30:00,0.0519291982
1998-05-01 10:30:00,0.133325279
1998-05-01 13:30:00,0.106616095
1998-05-01 16:30:00,0.0823439583
1998-05-01 19:30:00,0.0873535201
1998-05-01 22:30:00,0.0751574561
1998-05-02 01:30:00,0.0510509983
1998-05-02 04:30:00,0.0288748257
1998-05-02 07:30:00,0.120453589
1998-05-02 10:30:00,0.0886844769
1998-05-02 13:30:00,0.0435101502
1998-05-02 16:30:00,0.0488863327
1998-05-02 19:30:00,0.0206883904
1998-05-02 22:30:00,0.0157307591
1998-05-03 01:30:00,0.0254459511
1998-05-03 04:30:00,0.00529994117
1998-05-03 07:30:00,0.0523724668
1998-05-03 10:30:00,0.090433538
1998-05-03 13:30:00,0.0644688979
1998-05-03 16:30:00,0.0299644396
1998-05-03 19:30:00,0.0102072703
1998-05-03 22:30:00,0.00674828142
1998-05-04 01:30:00,0.00303433766
1998-05-04 04:30:00,0.00400234293
1998-05-04 07:30:00,0.086078018
1998-05-04 10:30:00,0.102371685
1998-05-04 13:30:00,0.0514698289
1998-05-04 16:30:00,0.0418942757
1998-05-04 19:30:00,0.0307019241
1998-05-04 22:30:00,0.0789336264
1998-05-05 01:30:00,0.0777373239
1998-05-05 04:30:00,0.0208239574
1998-05-05 07:30:00,0.0747212246
1998-05-05 10:30:00,0.138531744
1998-05-05 13:30:00,0.0802913159
1998-05-05 16:30:00,0.0359439626
1998-05-05 19:30:00,0.0294792578
1998-05-05 22:30:00,0.0302694552
1998-05-06 01:30:00,0.0217310097
1998-05-06 04:30:00,0.0415420607
1998-05-06 07:30:00,0.148376912
1998-05-06 10:30:00,0.171633273
1998-05-06 13:30:00,0.103397459
1998-05-06 16:30:00,0.0619447529
1998-05-06 19:30:00,0.0798780769
1998-05-06 22:30:00,0.135745108
1998-05-07 01:30:00,0.0865294039
1998-05-07 04:30:00,0.110908657
1998-05-07 07:30:00,0.121097192
1998-05-07 10:30:00,0.160145149
1998-05-07 13:30:00,0.0983705223
1998-05-07 16:30:00,0.0644156188
1998-05-07 19:30:00,0.0816139579
1998-05-07 22:30:00,0.103674598
1998-05-08 01:30:00,0.0237012655
1998-05-08 04:30:00,0.0331779867
1998-05-08 07:30:00,0.086915344
1998-05-08 10:30:00,0.139440745
1998-05-08 13:30:00,0.0725480691
1998-05-08 16:30:00,0.0410548486
1998-05-08 19:30:00,0.0236512907
1998-05-08 22:30:00,0.0340467058
1998-05-09 01:30:00,0.0395772681
1998-05-09 04:30:00,0.0327409953
1998-05-09 07:30:00,0.0658291504
1998-05-09 10:30:00,0.104989931
1998-05-09 13:30:00,0.0717070252
1998-05-09 16:30:00,0.0947895944
1998-05-09 19:30:00,0.114863582
1998-05-09 22:30:00,0.0805616975
1998-05-10 01:30:00,0.088854216
1998-05-10 04:30:00,0.0662555546
1998-05-10 07:30:00,0.0559365079
1998-05-10 10:30:00,0.144662261
1998-05-10 13:30:00,0.120848469
1998-05-10 16:30:00,0.0592559539
1998-05-10 19:30:00,0.0648446381
1998-05-10 22:30:00,0.102619387
1998-05-11 01:30:00,0.0919167027
1998-05-11 04:30:00,0.083304882
1998-05-11 07:30:00,0.202299818
1998-05-11 10:30:00,0.3252258
1998-05-11 13:30:00,0.125001863
1998-05-11 16:30:00,0.202639818
1998-05-11 19:30:00,0.199766919
1998-05-11 22:30:00,0.229735702
1998-05-12 01:30:00,0.116722189
1998-05-12 04:30:00,0.0546760149
1998-05-12 07:30:00,0.0675385594
1998-05-12 10:30:00,0.108065672
1998-05-12 13:30:00,0.057574328
1998-05-12 16:30:00,0.0722894594
1998-05-12 19:30:00,0.144847319
1998-05-12 22:30:00,0.182052851
1998-05-13 01:30:00,0.183559418
1998-05-13 04:30:00,0.191417709
1998-05-13 07:30:00,0.186134949
1998-05-13 10:30:00,0.0856573731
1998-05-13 13:30:00,0.0767750815
1998-05-13 16:30:00,0.0658974573
1998-05-13 19:30:00,0.0803171247
1998-05-13 22:30:00,0.0954824463
1998-05-14 01:30:00,0.102629103
1998-05-14 04:30:00,0.149477482
1998-05-14 07:30:00,0.227864623
1998-05-14 10:30:00,0.248902634
1998-05-14 13:30:00,0.195297867
1998-05-14 16:30:00,0.195996225
1998-05-14 19:30:00,0.263768911
1998-05-14 22:30:00,0.330277741
1998-05-15 01:30:00,0.320743799
1998-05-15 04:30:00,0.232873783
1998-05-15 07:30:00,0.261410147
1998-05-15 10:30:00,0.231214643
1998-05-15 13:30:00,0.228410348
1998-05-15 16:30:00,0.180128545
1998-05-15 19:30:00,0.233957142
1998-05-15 22:30:00,0.220141202
1998-05-16 01:30:00,0.261214584
1998-05-16 04:30:00,0.283050567
1998-05-16 07:30:00,0.27084896
1998-05-16 10:30:00,0.283385575
1998-05-16 13:30:00,0.196075961
1998-05-16 16:30:00,0.166530654
1998-05-16 19:30:00,0.191537783
1998-05-16 22:30:00,0.394881189
1998-05-17 01:30:00,0.283132941
1998-05-17 04:30:00,0.258773059
1998-05-17 07:30:00,0.338656187
1998-05-17 10:30:00,0.250418007
1998-05-17 13:30:00,0.27762714
1998-05-17 16:30:00,0.218414843
1998-05-17 19:30:00,0.220422477
1998-05-17 22:30:00,0.220899686
1998-05-18 01:30:00,0.288941115
1998-05-18 04:30:00,0.279611439
1998-05-18 07:30:00,0.323588789
1998-05-18 10:30:00,0.336567193
1998-05-18 13:30:00,0.247080475
1998-05-18 16:30:00,0.418719709
1998-05-18 19:30:00,0.411885351
1998-05-18 22:30:00,0.298430741
1998-05-19 01:30:00,0.306912124
1998-05-19 04:30:00,0.25437814
1998-05-19 07:30:00,0.226066574
1998-05-19 10:30:00,0.174876273
1998-05-19 13:30:00,0.177231506
1998-05-19 16:30:00,0.184627861
1998-05-19 19:30:00,0.245089322
1998-05-19 22:30:00,0.199328139
1998-05-20 01:30:00,0.237875938
1998-05-20 04:30:00,0.24293834
1998-05-20 07:30:00,0.236276478
1998-05-20 10:30:00,0.224899173
1998-05-20 13:30:00,0.170810953
1998-05-20 16:30:00,0.120236956
1998-05-20 19:30:00,0.103063442
1998-05-20 22:30:00,0.103691451
1998-05-21 01:30:00,0.0973762572
1998-05-21 04:30:00,0.0802748725
1998-05-21 07:30:00,0.0949095935
1998-05-21 10:30:00,0.103623606
1998-05-21 13:30:00,0.0832445547
1998-05-21 16:30:00,0.0358356908
1998-05-21 19:30:00,0.049240455
1998-05-21 22:30:00,0.0475414544
1998-05-22 01:30:00,0.0467118472
1998-05-22 04:30:00,0.0433653444
1998-05-22 07:30:00,0.0766844824
1998-05-22 10:30:00,0.117468968
1998-05-22 13:30:00,0.0818769038
1998-05-22 16:30:00,0.0660801381
1998-05-22 19:30:00,0.104033992
1998-05-22 22:30:00,0.0914268419
1998-05-23 01:30:00,0.0718158931
1998-05-23 04:30:00,0.0633406714
1998-05-23 07:30:00,0.088961415
1998-05-23 10:30:00,0.115674004
1998-05-23 13:30:00,0.0879977196
1998-05-23 16:30:00,0.151506394
1998-05-23 19:30:00,0.131265521
1998-05-23 22:30:00,0.142786428
1998-05-24 01:30:00,0.0847662836
1998-05-24 04:30:00,0.0589445606
1998-05-24 07:30:00,0.0347869545
1998-05-24 10:30:00,0.0653506145
1998-05-24 13:30:00,0.0630868077
1998-05-24 16:30:00,0.066581279
1998-05-24 19:30:00,0.0727537498
1998-05-24 22:30:00,0.120217666
1998-05-25 01:30:00,0.054181762
1998-05-25 04:30:00,0.0570088141
1998-05-25 07:30:00,0.0784206763
1998-05-25 10:30:00,0.109074689
1998-05-25 13:30:00,0.127483502
1998-05-25 16:30:00,0.181153446
1998-05-25 19:30:00,0.222496659
1998-05-25 22:30:00,0.17205967
1998-05-26 01:30:00,0.108192131
1998-05-26 04:30:00,0.112472661
1998-05-26 07:30:00,0.106102094
1998-05-26 10:30:00,0.147127166
1998-05-26 13:30:00,0.112321161
1998-05-26 16:30:00,0.0499525853
1998-05-26 19:30:00,0.12940529
1998-05-26 22:30:00,0.266933322
1998-05-27 01:30:00,0.127142429
1998-05-27 04:30:00,0.289745063
1998-05-27 07:30:00,0.303150564
1998-05-27 10:30:00,0.216064632
1998-05-27 13:30:00,0.145849094
1998-05-27 16:30:00,0.144164816
1998-05-27 19:30:00,0.101415709
1998-05-27 22:30:00,0.149653971
1998-05-28 01:30:00,0.0913477242
1998-05-28 04:30:00,0.0844050199
1998-05-28 07:30:00,0.101585299
1998-05-28 10:30:00,0.0936340243
1998-05-28 13:30:00,0.0984542072
1998-05-28 16:30:00,0.0636668354
1998-05-28 19:30:00,0.151087657
1998-05-28 22:30:00,0.24794738
1998-05-29 01:30:00,0.128052682
1998-05-29 04:30:00,0.206381276
1998-05-29 07:30:00,0.250450045
1998-05-29 10:30:00,0.13540329
1998-05-29 13:30:00,0.116408117
1998-05-29 16:30:00,0.226115614
1998-05-29 19:30:00,0.251922548
1998-05-29 22:30:00,0.245563656
1998-05-30 01:30:00,0.212070078
1998-05-30 04:30:00,0.249574736
1998-05-30 07:30:00,0.311334014
1998-05-30 10:30:00,0.167556226
1998-05-30 13:30:00,0.266952872
1998-05-30 16:30:00,0.286012322
1998-05-30 19:30:00,0.217200875
1998-05-30 22:30:00,0.195402056
1998-05-31 01:30:00,0.190458179
1998-05-31 04:30:00,0.082285203
1998-05-31 07:30:00,0.113193139
1998-05-31 10:30:00,0.193469703
1998-05-31 13:30:00,0.1866097
1998-05-31 16:30:00,0.117864043
1998-05-31 19:30:00,0.132909283
1998-05-31 22:30:00,0.180794418
1998-06-01 01:30:00,0.18585822
1998-06-01 04:30:00,0.215177089
1998-06-01 07:30:00,0.26605165
1998-06-01 10:30:00,0.382395744
1998-06-01 13:30:00,0.79047972
1998-06-01 16:30:00,0.880304813
1998-06-01 19:30:00,1.08426142
1998-06-01 22:30:00,0.467568755
1998-06-02 01:30:00,0.379651636
1998-06-02 04:30:00,0.409737825
1998-06-02 07:30:00,0.336709499
1998-06-02 10:30:00,0.399402738
1998-06-02 13:30:00,0.349361598
1998-06-02 16:30:00,0.363969505
1998-06-02 19:30:00,0.401266783
1998-06-02 22:30:00,0.403462529
1998-06-03 01:30:00,0.347262293
1998-06-03 04:30:00,0.300940007
1998-06-03 07:30:00,0.29074508
1998-06-03 10:30:00,0.276080281
1998-06-03 13:30:00,0.108449712
1998-06-03 16:30:00,0.112412639
1998-06-03 19:30:00,0.12113706
1998-06-03 22:30:00,0.274838716
1998-06-04 01:30:00,0.201196641
1998-06-04 04:30:00,0.15163812
1998-06-04 07:30:00,0.21179378
1998-06-04 10:30:00,0.207662433
1998-06-04 13:30:00,0.137180492
1998-06-04 16:30:00,0.155722588
1998-06-04 19:30:00,0.130049631
1998-06-04 22:30:00,0.139496371
1998-06-05 01:30:00,0.16467312
1998-06-05 04:30:00,0.180610001
1998-06-05 07:30:00,0.282055289
1998-06-05 10:30:00,0.246035129
1998-06-05 13:30:00,0.245549038
1998-06-05 16:30:00,0.220103219
1998-06-05 19:30:00,0.241100773
1998-06-05 22:30:00,0.225048631
1998-06-06 01:30:00,0.260053962
1998-06-06 04:30:00,0.179681644
1998-06-06 07:30:00,0.252239913
1998-06-06 10:30:00,0.212440029
1998-06-06 13:30:00,0.169463903
1998-06-06 16:30:00,0.220981538
1998-06-06 19:30:00,0.40054515
1998-06-06 22:30:00,0.177268937
1998-06-07 01:30:00,0.150205255
1998-06-07 04:30:00,0.0724664629
1998-06-07 07:30:00,0.0962205082
1998-06-07 10:30:00,0.205065563
1998-06-07 13:30:00,0.124491438
1998-06-07 16:30:00,0.123306341
1998-06-07 19:30:00,0.114783339
1998-06-07 22:30:00,0.171413168
1998-06-08 01:30:00,0.135706142
1998-06-08 04:30:00,0.10746932
1998-06-08 07:30:00,0.145239457
1998-06-08 10:30:00,0.217259184
1998-06-08 13:30:00,0.184371471
1998-06-08 16:30:00,0.142205536
1998-06-08 19:30:00,0.224773496
1998-06-08 22:30:00,0.375968069
1998-06-09 01:30:00,0.501948476
1998-06-09 04:30:00,0.534591377
1998-06-09 07:30:00,0.662891984
1998-06-09 10:30:00,0.733151734
1998-06-09 13:30:00,0.394546419
1998-06-09 16:30:00,0.481664419
1998-06-09 19:30:00,0.535096467
1998-06-09 22:30:00,0.455039561
1998-06-10 01:30:00,0.402857125
1998-06-10 04:30:00,0.450549394
1998-06-10 07:30:00,0.367264062
1998-06-10 10:30:00,0.389932573
1998-06-10 13:30:00,0.311066836
1998-06-10 16:30:00,0.226103112
1998-06-10 19:30:00,0.28635174
